0000	7024	LDL R0,#INTERRUPTION_HANDLER
0001	B00E	LDINTA R0
0002	70C0	LDL R0,#C0H
0003	81FF	LDH R1,#FFH
0004	71F7	LDL R1,#F7H
0005	A01F	ST R0,R1,R15
0006	8000	LDH R0,#QUEUE
0007	70FF	LDL R0,#QUEUE
0008	8100	LDH R1,#TO_REMOVE
0009	71FD	LDL R1,#TO_REMOVE
000A	8200	LDH R2,#TO_STORE
000B	72FC	LDL R2,#TO_STORE
000C	A01F	ST R0,R1,R15
000D	A02F	ST R0,R2,R15
000E	8100	LDH R1,#QUEUE_END
000F	71FE	LDL R1,#QUEUE_END
0010	8200	LDH R2,#QUEUE_MAX_SIZE
0011	72FB	LDL R2,#QUEUE_MAX_SIZE
0012	922F	LD R2,R2,R15
0013	0002	ADD R0,R0,R2
0014	6001	SUBI R0,#1H
0015	A01F	ST R0,R1,R15
0016	70F0	LDL R0,#F0H
0017	80FF	LDH R0,#FFH
0018	81E0	LDH R1,#E0H
0019	7100	LDL R1,#00H
001A	A10F	ST R1,R0,R15
001B	81FF	LDH R1,#FFH
001C	71F3	LDL R1,#F3H
001D	80FF	LDH R0,#FFH
001E	70FF	LDL R0,#FFH
001F	A01F	ST R0,R1,R15
0020	8003	LDH R0,#03H
0021	B007	LDSP R0
0022	B00F	ENI
0023	D09C	JMPD #BUBBLE_SORT
0024	B80A	PUSH R8
0025	B70A	PUSH R7
0026	B60A	PUSH R6
0027	B50A	PUSH R5
0028	B40A	PUSH R4
0029	B30A	PUSH R3
002A	B20A	PUSH R2
002B	B10A	PUSH R1
002C	B00A	PUSH R0
002D	B00C	PUSHF
002E	80FF	LDH R0,#FFH
002F	70F6	LDL R0,#F6H
0030	980F	LD R8,R0,R15
0031	8800	LDH R8,#00H
0032	8000	LDH R0,#INTERRUPTION_ARRAY
0033	70F2	LDL R0,#INTERRUPTION_ARRAY
0034	0008	ADD R0,R0,R8
0035	900F	LD R0,R0,R15
0036	B80A	PUSH R8
0037	C00B	JSR R0
0038	80FF	LDH R0,#FFH
0039	70F8	LDL R0,#F8H
003A	B809	POP R8
003B	A80F	ST R8,R0,R15
003C	B00D	POPF
003D	B009	POP R0
003E	B109	POP R1
003F	B209	POP R2
0040	B309	POP R3
0041	B409	POP R4
0042	B509	POP R5
0043	B609	POP R6
0044	B709	POP R7
0045	B809	POP R8
0046	B00B	RTI
0047	80FF	LDH R0,#FFH
0048	70F5	LDL R0,#F5H
0049	85FF	LDH R5,#FFH
004A	75F1	LDL R5,#F1H
004B	8100	LDH R1,#QUEUE_SIZE
004C	71FA	LDL R1,#QUEUE_SIZE
004D	911F	LD R1,R1,R15
004E	8200	LDH R2,#QUEUE_MAX_SIZE
004F	72FB	LDL R2,#QUEUE_MAX_SIZE
0050	922F	LD R2,R2,R15
0051	1121	SUB R1,R2,R1
0052	E40F	JMPZD #FULL
0053	910F	LD R1,R0,R15
0054	8208	LDH R2,#08H
0055	7200	LDL R2,#00H
0056	A25F	ST R2,R5,R15
0057	AF5F	ST R15,R5,R15
0058	8300	LDH R3,#TO_STORE
0059	73FC	LDL R3,#TO_STORE
005A	943F	LD R4,R3,R15
005B	A14F	ST R1,R4,R15
005C	8000	LDH R0,#QUEUE_SIZE
005D	70FA	LDL R0,#QUEUE_SIZE
005E	910F	LD R1,R0,R15
005F	5101	ADDI R1,#1H
0060	A10F	ST R1,R0,R15
0061	D009	JMPD #SKIP1
0062	81FF	LDH R1,#FFH
0063	71F7	LDL R1,#F7H
0064	921F	LD R2,R1,R15
0065	8200	LDH R2,#00H
0066	8000	LDH R0,#00H
0067	70BF	LDL R0,#BFH
0068	2020	AND R0,R2,R0
0069	A01F	ST R0,R1,R15
006A	B008	RTS
006B	8000	LDH R0,#QUEUE_END
006C	70FE	LDL R0,#QUEUE_END
006D	900F	LD R0,R0,R15
